Time,Signal
0.195,-0.8191645575907051
0.196,-0.8515878959276575
0.197,-0.8811091474295764
0.198,-0.9076031647071032
0.199,-0.9309542053826041
0.2,-0.9510565162951534
0.201,-0.9678148917656973
0.202,-0.9811452030493794
0.203,-0.9909748961373671
0.20400000000000001,-0.9972434551191728
0.20500000000000002,-0.9999028283788671
0.20600000000000002,-0.9989178149748131
0.20700000000000002,-0.9942664086428559
0.20800000000000002,-0.9859400969673335
0.209,-0.9739441133828998
0.21,-0.9582976398029137
0.211,-0.9390339578169774
0.212,-0.9162005465609135
0.213,-0.8898591255368348
0.214,-0.8600856408486295
0.215,-0.8269701935188338
0.216,-0.7906169087659162
0.217,-0.7511437453460608
0.218,-0.70868224429975
0.219,-0.6633772166904435
0.22,-0.6153863701791715
0.221,-0.5648798745446298
0.222,-0.5120398665317827
0.223,-0.45705989469268066
0.224,-0.4001443051694838
0.225,-0.3415075696609371
0.226,-0.2813735571080275
0.227,-0.21997475093144517
0.228,-0.15755141395093045
0.229,-0.09435070341373196
0.23,-0.030625738854149903
0.231,0.033365374202314634
0.232,0.0973605613907125
0.233,0.16109483393507765
0.234,0.224301376503347
0.23500000000000001,0.2867126643772894
0.23600000000000002,0.3480616055763971
0.23700000000000002,0.4080827033383605
0.23800000000000002,0.46651323413733076
0.23900000000000002,0.5230944362161831
0.24,0.5775727034222664
0.241,0.629700778968931
0.242,0.6792389435992268
0.243,0.7259561925049565
0.244,0.7696313952550271
0.245,0.8100544329133548
0.246,0.8470273064794734
0.247,0.8803652107656971
0.248,0.9098975678342568
0.249,0.9354690141572596
0.25,0.9569403357322085
0.251,0.9741893454871395
0.252,0.9871116974424153
0.253,0.9956216322615035
0.254,0.9996526490206656
0.255,0.9991580982575805
0.256,0.9941116916213386
0.257,0.984507923740677
0.258,0.9703624022532827
0.259,0.9517120822958135
0.26,0.928615402141017
0.261,0.9011523170840527
0.262,0.8694242291232953
0.263,0.8335538104503775
0.264,0.7936847192580131
0.265,0.7499812068906089
0.266,0.7026276158995463
0.267,0.6518277691202207
0.268,0.597804250458873
0.269,0.540797578661357
0.27,0.48106527593045895
0.271,0.41888083386036884
0.272,0.3545325797630117
0.273,0.28832244706827775
0.274,0.2205646540851769
0.275,0.15158429601003923
0.276,0.0817158556579166
0.277,0.011301638969970917
0.278,-0.05930985808994711
0.279,-0.12976564409665298
0.28,-0.19970998051440988
0.281,-0.2687861756807159
0.28200000000000003,-0.3366384158107088
0.28300000000000003,-0.4029136239885966
0.28400000000000003,-0.4672633377305534
0.28500000000000003,-0.5293455953634814
0.28600000000000003,-0.5888268211697986
0.28700000000000003,-0.6453836990028109
0.28800000000000003,-0.6987050238835012
0.289,-0.7484935209503158
0.29,-0.7944676210514441
0.291,-0.8363631822464511
0.292,-0.8739351465228735
0.293,-0.9069591211353901
0.294,-0.9352328741416879
0.295,-0.9585777339413218
0.296,-0.9768398829223224
0.297,-0.9898915356853464
0.298,-0.9976319927467497
0.299,-0.9999885611194647
0.3,-0.996917333733128
0.301,-0.9884038202810972
0.302,-0.9744634227699832
0.303,-0.9551417497948387
0.304,-0.9305147643674514
0.305,-0.9006887609830385
0.306,-0.8658001685184878
0.307,-0.8260151765090264
0.308,-0.7815291833451178
0.309,-0.7325660659629972
0.31,-0.6793772716646994
0.311,-0.6222407337913312
0.312,-0.5614596140805989
0.313,-0.4973608756596215
0.314,-0.43029369175024607
0.315,-0.3606276962896496
0.316,-0.2887510837863205
0.317,-0.21506856683351958
0.318,-0.1399992007814906
0.319,-0.06397408611794118
0.32,0.012566039883352928
0.321,0.08917330972204228
0.322,0.16539531700454477
0.323,0.24077777826778934
0.324,0.3148672502295182
0.325,0.38721388669666523
0.326,0.457374218741457
0.327,0.5249139412224684
0.328,0.5894106882910709
0.329,0.6504567801881469
0.33,0.7076619234072283
0.331,0.7606558461827597
0.332,0.8090908512602318
0.333,0.8526442680219246
0.334,0.8910207862808609
0.335,0.9239546544178107
0.336,0.9512117250238538
0.337,0.9725913318234883
0.338,0.9879279823910804
0.339,0.9970928520344572
0.34,0.9999950652018581
0.341,0.9965827518689038
0.342,0.9868438675766067
0.343,0.9708067671147104
0.34400000000000003,0.9485405232707945
0.34500000000000003,0.9201549835876655
0.34600000000000003,0.8858005596817913
0.34700000000000003,0.8456677453651679
0.34800000000000003,0.7999863615725028
0.34900000000000003,0.7490245279145357
0.35000000000000003,0.6930873625456337
0.35100000000000003,0.6325154139375615
0.352,0.5676828300791057
0.353,0.49899527255989873
0.354,0.42688758493298185
0.355,0.351821226669856
0.356,0.27428148591054924
0.357,0.19477448605414116
0.358,0.11382400301816266
0.359,0.03196811170352763
0.36,-0.05024431817976741
0.361,-0.13225725525580964
0.362,-0.21351124552738862
0.363,-0.2934472329891394
0.364,-0.37151043635515546
0.365,-0.44715425548307625
0.366,-0.51984418028122
0.367,-0.5890616742692175
0.368,-0.6543080045355273
0.369,-0.7151079896055825
0.37,-0.7710136367095313
0.371,-0.8216076401247167
0.372,-0.8665067126691365
0.373,-0.9053647230421505
0.374,-0.9378756125478056
0.375,-0.9637760657954396
0.376,-0.9828479112485736
0.377,-0.9949202289836301
0.378,-0.9998711447188349
0.379,-0.9976292910735496
0.38,-0.9881749191102808
0.381,-0.9715406454846232
0.382,-0.9478118229699828
0.383,-0.91712652471955
0.384,-0.8796751353617082
0.385,-0.8356995448792345
0.386,-0.7854919441780785
0.387,-0.7293932242877644
0.388,-0.6677909842306343
0.389,-0.6011171557284315
0.39,-0.5298452560580494
0.391,-0.4544872834989159
0.392,-0.3755902729071906
0.393,-0.2937325319805816
0.394,-0.20951958171623217
0.395,-0.12357982738659014
0.396,-0.036559989038321215
0.397,0.05087967696844959
0.398,0.13807033154364606
0.399,0.22433964563448935
0.4,0.30901699437494656
0.401,0.3914387132156541
0.402,0.47095337531425696
0.403,0.5469270484486135
0.404,0.6187484890147793
0.405,0.685834230302698
0.406,0.747633522216898
0.40700000000000003,0.8036330799368111
0.40800000000000003,0.8533615996978771
0.40900000000000003,0.8963940009248204
0.41000000000000003,0.9323553553624668
0.41100000000000003,0.9609244656256406
0.41200000000000003,0.9818370577221266
0.41300000000000003,0.9948885545828925
0.41400000000000003,0.999936400449921
0.41500000000000004,0.9969019091086575
0.41600000000000004,0.9857716123910909
0.417,0.9665980890950655
0.418,0.9395002584409791
0.419,0.904663126390952
0.42,0.8623369775573041
0.421,0.8128360099938098
0.422,0.7565364148591249
0.423,0.6938739077293027
0.424,0.6253407231761031
0.425,0.5514820890781732
0.426,0.47289220195128656
0.427,0.39020972932776304
0.428,0.30411286984010977
0.429,0.21531400612573884
0.43,0.12455398992420494
0.431,0.032596102742350114
0.432,-0.05978026082611286
0.433,-0.15178613666293253
0.434,-0.24262970810156648
0.435,-0.33152314025451607
0.436,-0.41768947347804036
0.437,-0.5003695160839794
0.438,-0.5788286752338938
0.439,-0.6523636643017767
0.44,-0.7203090248879072
0.441,-0.7820434021216481
0.442,-0.8369955129172513
0.443,-0.8846497484466139
0.444,-0.9245513542683899
0.445,-0.9563111342965601
0.446,-0.9796096280936313
0.447,-0.9942007148162201
0.448,-0.9999146015025498
0.449,-0.9966601582436376
0.45,-0.9844265680898918
0.451,-0.9632842652734821
0.452,-0.9333851414306716
0.453,-0.894962005938594
0.454,-0.8483272931848492
0.455,-0.7938710165083681
0.456,-0.73205797562566
0.457,-0.6634242315236687
0.458,-0.5885728699922166
0.459,-0.5081690821166968
0.46,-0.42293459708530223
0.461,-0.3336415095127432
0.462,-0.24110555007414192
0.463,-0.1461788545066364
0.464,-0.04974229190377769
0.465,0.04730258136863987
0.466,0.1440418709318264
0.467,0.23955792133929088
0.468,0.3329380415804426
0.46900000000000003,0.42328329707394996
0.47000000000000003,0.5097172838868804
0.47100000000000003,0.5913947995040983
0.47200000000000003,0.667510323880132
0.47300000000000003,0.7373062247561901
0.47400000000000003,0.8000806023386474
0.47500000000000003,0.8551946904197765
0.47600000000000003,0.9020797338796455
0.47700000000000004,0.9402432662308635
0.47800000000000004,0.9692747154392632
0.47900000000000004,0.9888502716470827
0.48,0.9987369566060172
0.481,0.9987958415509802
0.482,0.9889843678586793
0.483,0.969357733076357
0.484,0.9400693137052712
0.485,0.9013701054031998
0.486,0.8536071709456576
0.487,0.7972210962654188
0.488,0.7327424650778147
0.489,0.6607873728932967
0.49,0.5820520115136625
0.491,0.49730636529643035
0.492,0.407387070442134
0.493,0.3131894982029721
0.494,0.2156591321164196
0.495,0.11578231802809841
0.496,0.01457647367736495
0.497,-0.08692014812285505
0.498,-0.18765904226899355
0.499,-0.2865922741945403
0.5,-0.382683432365089
0.501,-0.4749185966930652
0.502,-0.5623172069045168
0.503,-0.643942713871759
0.504,-0.7189128971480626
0.505,-0.7864097334302355
0.506,-0.8456887034447683
0.507,-0.89608742880412
0.508,-0.9370335356950087
0.509,-0.968051648812981
0.51,-0.9887694267025392
0.511,-0.9989225585416401
0.512,-0.9983586523517176
0.513,-0.9870399555331035
0.514,-0.9650448604217967
0.515,-0.9325681601253512
0.516,-0.8899200331000844
0.517,-0.8375237486451481
0.518,-0.7759120995687782
0.519,-0.7057225825771861
0.52,-0.6276913612906977
0.521,-0.542646061042959
0.522,-0.4514974586027262
0.523,-0.3552301435089371
0.524,-0.25489224066226934
0.525,-0.1515842960100348
0.526,-0.046447438436403976
0.527,0.05934905882244155
0.528,0.16462068492144336
0.529,0.26818092633645135
0.53,0.3688546838151348
0.531,0.46549172055586374
0.532,0.5569799878500021
0.533,0.6422586731787802
0.534,0.7203308162937393
0.535,0.7902753411620069
0.536,0.8512583558381435
0.537,0.90254357832507
0.538,0.9435017542758303
0.539,0.9736189419149044
0.54,0.9925035507468247
0.541,0.9998920333746665
0.542,0.9956531439543937
0.543,0.9797906923242509
0.544,0.9524447395146092
0.545,0.9138911979872432
0.546,0.8645398183826125
0.547,0.8049305635635404
0.548,0.735728390115588
0.549,0.6577164769708471
0.55,0.5717879602276098
0.551,0.4789362523037124
0.552,0.3802440420454866
0.553,0.2768710900766453
0.554,0.17004095027649482
0.555,0.06102676359706021
0.556,-0.04886371575540231
0.557,-0.1583036896399098
0.558,-0.26596329845400785
0.559,-0.3705258262648339
0.56,-0.47070393216533724
0.561,-0.5652557078192899
0.562,-0.6530003599860785
0.5630000000000001,-0.7328333181401621
0.5640000000000001,-0.8037405711595295
0.5650000000000001,-0.8648120434576291
0.5660000000000001,-0.9152538298482499
0.5670000000000001,-0.9543991198035812
0.5680000000000001,-0.9817176555002718
0.5690000000000001,-0.9968235840218944
0.5700000000000001,-0.9994815821428442
0.5710000000000001,-0.9896111520708873
0.5720000000000001,-0.967289008157376
0.5730000000000001,-0.932749497652481
0.5740000000000001,-0.8863830228200731
0.5750000000000001,-0.8287324568437362
0.5760000000000001,-0.7604875716445857
0.577,-0.6824775216700655
0.578,-0.5956614535678294
0.579,-0.5011173370900474
0.58,-0.40002913723726885
0.581,-0.29367247120843504
0.582,-0.18339891583895757
0.583,-0.07061915156034727
0.584,0.04321485280474072
0.585,0.15662839417564126
0.586,0.2681430947346129
0.587,0.3762962228443035
0.588,0.4796600239701348
0.589,0.5768608060321399
0.59,0.6665975227648407
0.591,0.7476596012389812
0.592,0.8189437657312867
0.593,0.8794696196089434
0.594,0.9283937597678128
0.595,0.9650222143231904
0.596,0.988821013547755
0.597,0.9994247262849085
0.598,0.9966428189937778
0.599,0.9804637219187078
0.6,0.9510565162951535
0.601,0.9087701876430315
0.602,0.8541304226631353
0.603,0.7878339606201226
0.604,0.710740543921908
0.605,0.6238625464291547
0.606,0.5283523913779622
0.607,0.42548790319791086
0.608,0.3166557684823853
0.609,0.20333331045532094
0.61,0.08706880802854576
0.611,-0.03053938546741092
0.612,-0.14786464796518983
0.613,-0.26327452552763236
0.614,-0.3751534936942367
0.615,-0.48192572722831895
0.616,-0.5820775571360287
0.617,-0.6741792932615549
0.618,-0.7569060947780297
0.619,-0.8290575795268909
0.62,-0.8895758763783368
0.621,-0.9375618424947495
0.622,-0.9722891894115854
0.623,-0.9932162879744891
0.624,-0.9999954520897393
0.625,-0.99247953459871
0.626,-0.9707257049572545
0.627,-0.9349963173168551
0.628,-0.8857568185458509
0.629,-0.8236706881349859
0.63,-0.7495914452063016
0.631,-0.6645518013662213
0.632,-0.5697500812735925
0.633,-0.46653407488311294
0.634,-0.35638252572795903
0.635,-0.24088449768670994
0.636,-0.12171689782307489
0.637,-0.0006204645092727021
0.638,0.12062544240068018
0.639,0.24022888958711083
0.64,0.35641187871325264
0.641,0.46743692492278754
0.642,0.571633308041673
0.643,0.6674225980633499
0.644,0.7533430614361378
0.645,0.8280725656708913
0.646,0.8904496167975786
0.647,0.9394921870785455
0.648,0.9744140188984324
0.649,0.9946381245677021
0.65,0.9998072404820648
0.651,0.9897910371705664
0.652,0.9646899336604139
0.653,0.924835414632895
0.654,0.8707868013256759
0.655,0.8033244812817275
0.656,0.7234396570412645
0.657,0.6323207288758163
0.658,0.5313364808102963
0.659,0.42201629160243803
0.66,0.3060276421884944
0.661,0.18515123752493598
0.662,0.06125410295432644
0.663,-0.06373894754755997
0.664,-0.18787504231858004
0.665,-0.3092037279272515
0.666,-0.4258077173351693
0.667,-0.5358334262984918
0.668,-0.6375208102652559
0.669,-0.7292320180321656
0.67,-0.8094783902639452
0.671,-0.8769453506057049
0.672,-0.9305147643674505
0.673,-0.9692843743330868
0.674,-0.9925839647220599
0.675,-0.9999879521672569
0.676,-0.9913241561073711
0.677,-0.966678559460208
0.678,-0.9263959329798628
0.679,-0.8710762623565036
0.68,-0.8015669848708783
0.681,-0.7189511111893453
0.682,-0.6245313765618754
0.683,-0.5198106331254183
0.684,-0.406468760076472
0.685,-0.28633643003188647
0.686,-0.1613661268536147
0.687,-0.03360086153500716
0.6880000000000001,0.0948589225346243
0.6890000000000001,0.22188972636441232
0.6900000000000001,0.3453800966499095
0.6910000000000001,0.46326587386946283
0.6920000000000001,0.5735649987749485
0.6930000000000001,0.6744112878814105
0.6940000000000001,0.7640865975243601
0.6950000000000001,0.8410508149963625
0.6960000000000001,0.9039691440606181
0.6970000000000001,0.9517361904588819
0.6980000000000001,0.9834964004070975
0.6990000000000001,0.9986604608610162
0.7000000000000001,0.9969173337331279
0.7010000000000001,0.9782416663021479
0.7020000000000001,0.9428963956917495
0.7030000000000001,0.8914304453024514
0.704,0.8246714941546602
0.705,0.7437138848568007
0.706,0.6499018209075353
0.707,0.5448080877974786
0.708,0.4302086134101648
0.709,0.30805326006363853
0.71,0.180433311760327
0.711,0.049546184469190846
0.712,-0.08234205671107775
0.713,-0.2129357430003879
0.714,-0.3399495431992513
0.715,-0.4611486088712048
0.716,-0.5743882183055529
0.717,-0.6776522131719486
0.718,-0.7690895333691453
0.719,-0.8470481797216443
0.72,-0.9101059706849924
0.721,-0.9570975076523758
0.722,-0.9871368231576003
0.723,-0.9996352563700426
0.724,-0.9943141796990419
0.725,-0.9712122877993112
0.726,-0.9306872543551665
0.727,-0.8734116611295805
0.728,-0.8003632061805944
0.729,-0.712809302064103
0.73,-0.6122862783853248
0.731,-0.5005735043293132
0.732,-0.37966284389321336
0.733,-0.2517239476000911
0.734,-0.1190659677091463
0.735,0.015903642325467367
0.736,0.15072252069099237
0.737,0.28291820857846867
0.738,0.41005356953645095
0.739,0.52977198398997
0.74,0.6398414789511707
0.741,0.7381969613521965
0.742,0.8229797474996418
0.743,0.8925736207142162
0.744,0.9456367038056102
0.745,0.9811285018802123
0.746,0.9983315530397883
0.747,0.9968672184825247
0.748,0.9767052477930156
0.749,0.9381668680055912
0.75,0.8819212643483553
0.751,0.8089754442626688
0.752,0.7206576020566653
0.753,0.6185942270201867
0.754,0.5046813205894339
0.755,0.3810502057941261
0.756,0.250028522392822
0.757,0.11409710154601835
0.758,-0.0241564975231464
0.759,-0.16208693159385673
0.76,-0.29704158157703664
0.761,-0.42641166555379845
0.762,-0.5476829730815471
0.763,-0.6584852314354106
0.764,-0.7566391279973688
0.765,-0.8402000458507947
0.766,-0.907497621475667
0.767,-0.957170303574118
0.768,-0.9881941794224628
0.769,-0.999905438312346
0.77,-0.9920159588400468
0.771,-0.9646216359447448
0.772,-0.9182032023204028
0.773,-0.8536194445326172
0.774,-0.7720928640719954
0.775,-0.6751879847418903
0.776,-0.5647826572033752
0.777,-0.4430328561513404
0.778,-0.3123316024823088
0.779,-0.17526276904150898
0.78,-0.03455064137446565
0.781,0.10699379815812661
0.782,0.2465288157494052
0.783,0.3812389951024805
0.784,0.5083922869207077
0.785,0.6253958814343338
0.786,0.7298497554140729
0.787,0.8195967776765074
0.788,0.8927683129786826
0.789,0.9478243426750272
0.79,0.9835872203354412
0.791,0.9992682999968658
0.792,0.9944868117051823
0.793,0.9692805109549277
0.794,0.9241077926493033
0.795,0.8598411330736365
0.796,0.7777519016475996
0.797,0.6794867642642639
0.798,0.5670360780987479
0.799,0.44269485011271603
0.8,0.30901699437495
0.801,0.16876377318006608
0.802,0.024847440397152795
0.803,-0.11972878057306142
0.804,-0.26193316014709794
0.805,-0.39876907597752687
0.806,-0.5273384444446674
0.807,-0.6449036251603241
0.808,-0.7489464687947756
0.809,-0.8372232224888465
0.81,-0.9078140791757698
0.811,-0.9591662562323651
0.812,-0.9901296133236533
0.8130000000000001,-0.9999839668396517
0.8140000000000001,-0.9884574261461779
0.8150000000000001,-0.9557352616914357
0.8160000000000001,-0.9024590131051065
0.8170000000000001,-0.8297157527181397
0.8180000000000001,-0.7390176320652938
0.8190000000000001,-0.6322720513691356
0.8200000000000001,-0.5117430001143309
0.8210000000000001,-0.38000431598422035
0.8220000000000001,-0.23988579514076763
0.8230000000000001,-0.094413254789013
0.8240000000000001,0.053256204805162626
0.8250000000000001,0.19990237075307982
0.8260000000000001,0.3423120598133213
0.8270000000000001,0.47734971023237255
0.8280000000000001,0.6020268720234955
0.8290000000000001,0.7135690496173711
0.8300000000000001,0.8094783902639426
0.8310000000000001,0.8875907850686884
0.8320000000000001,0.9461260560207032
0.833,0.9837300399714137
0.834,0.9995075466705939
0.835,0.9930453593980981
0.836,0.9644246595483074
0.837,0.9142224862837377
0.838,0.8435020841632869
0.839,0.7537922401976528
0.84,0.6470559615694607
0.841,0.525649090631249
0.842,0.392269689112153
0.843,0.24989924320264764
0.844,0.10173694008438937
0.845,-0.04887156035358207
0.846,-0.19850929179646648
0.847,-0.34376540975693853
0.848,-0.48131313347933374
0.849,-0.6079864200498679
0.85,-0.7208535967029106
0.851,-0.8172862257830708
0.852,-0.8950215658578846
0.853,-0.9522171206573886
0.854,-0.9874959324879015
0.855,-0.9999814752723714
0.856,-0.989321230310048
0.857,-0.9556982803657929
0.858,-0.8998305292713156
0.859,-0.8229574387803368
0.86,-0.7268144654869043
0.861,-0.6135956714425854
0.862,-0.4859052658327898
0.863,-0.34669910488092565
0.864,-0.19921742643612927
0.865,-0.04691031823455051
0.866,0.10664239110322897
0.867,0.25781497669434233
0.868,0.40302144512989596
0.869,0.5388009269766494
0.87,0.6619007971543179
0.871,0.7693555162423238
0.872,0.8585592642374315
0.873,0.9273305641480253
0.874,0.9739672637756142
0.875,0.99729045667869
0.876,0.9966761731432813
0.877,0.972073953525391
0.878,0.9240117232433616
0.879,0.85358671391429
0.88,0.7624425110114461
0.881,0.6527326469382001
0.882,0.5270714913344049
0.883,0.3884735095142881
0.884,0.2402822571384344
0.885,0.08609074690489017
0.886,-0.07034494584067842
0.887,-0.2251967833925383
0.888,-0.3746583765469307
0.889,-0.5150388229294456
0.89,-0.6428544572276444
0.891,-0.754916222310825
0.892,-0.8484104520163549
0.893,-0.920970994277291
0.894,-0.9707407946722436
0.895,-0.9964213014299215
0.896,-0.997308338135842
0.897,-0.9733134133842539
0.898,-0.9249697898493104
0.899,-0.8534230102778283
0.9,-0.7604059656000259
0.901,-0.6481989811057898
0.902,-0.5195757805925199
0.903,-0.3777365557130413
0.904,-0.22622970884913213
0.905,-0.06886414362685064
0.906,0.09038576066034598
0.907,0.2474801433053919
0.908,0.3984161237281342
0.909,0.5393301369267458
0.91,0.6665975227648501
0.911,0.7769267892795648
0.912,0.8674460773888372
0.913,0.9357795267419906
0.914,0.9801114765211535
0.915,0.9992367256257623
0.916,0.9925954171665444
0.917,0.9602914944563008
0.918,0.903094090384058
0.919,0.8224216488650254
0.92,0.7203090248879078
0.921,0.5993582569747374
0.922,0.46267414089051834
0.923,0.31378614457890774
0.924,0.15655858038212922
0.925,-0.00490871880800674
0.926,-0.16638669713221715
0.927,-0.3236276120629741
0.928,-0.47247693130552165
0.929,-0.6089836434991172
0.93,-0.7295060445736609
0.931,-0.8308101485348565
0.932,-0.9101580354701979
0.933,-0.9653836874478962
0.934,-0.9949541694465731
0.935,-0.9980143803001377
0.936,-0.9744140188984296
0.937,-0.9247158730131152
0.9380000000000001,-0.8501850302846967
0.9390000000000001,-0.7527591202639714
0.9400000000000001,-0.6350002094287468
0.9410000000000001,-0.5000294739500815
0.9420000000000001,-0.35144625386723227
0.9430000000000001,-0.19323353387838352
0.9440000000000001,-0.029652287593701174
0.9450000000000001,0.13487254758208678
0.9460000000000001,0.2958714386940975
0.9470000000000001,0.4489517626623215
0.9480000000000001,0.5899181487003263
0.9490000000000001,0.7148883525973346
0.9500000000000001,0.8204014435255131
0.9510000000000001,0.9035152595230787
0.9520000000000001,0.9618903494507471
0.9530000000000001,0.9938579610465184
0.9540000000000001,0.9984700484110588
0.9550000000000001,0.975529747413554
0.9560000000000001,0.925601291804526
0.9570000000000001,0.8499989023802966
0.9580000000000001,0.7507547612744586
0.9590000000000001,0.6305667674590183
0.96,0.4927273415482963
0.961,0.3410350918119023
0.962,0.1796916532508741
0.963,0.013186452984540058
0.964,-0.15382747523622545
0.965,-0.3166632182924539
0.966,-0.4707316499293942
0.967,-0.6116713388265964
0.968,-0.7354730105371903
0.969,-0.8385949892044172
0.97,-0.918066261817229
0.971,-0.9715741228942573
0.972,-0.9975337633055027
0.973,-0.99513765314761
0.974,-0.964383122415441
0.975,-0.9060771497402177
0.976,-0.8218180120250053
0.977,-0.7139541084267758
0.978,-0.5855209320298226
0.979,-0.4401578026688181
0.98,-0.2820065759001297
0.981,-0.11559508811886549
0.982,0.05429143033892016
0.983,0.22274735833052922
0.984,0.3848882038868386
0.985,0.5359925680495231
0.986,0.6716404226186065
0.987,0.7878436348641772
0.988,0.8811648550607818
